path	bytes	sha256	role
00_EXECUTIVE_RECEIPT.md	1708	e12c6a0d2e7760d89e490de405b2b9daab257ac9556b7dae05bbd1c5251e2b84	executive receipt
01_VALIDATION.md	1918	429f5d3ae22c8b7dc7b48d3b26f6b697e36aa8c5f4daa29eee16011ffe3dd985	validation summary
02_CHANGED_FILES.md	1913	7e44dfe256c72c4cc13418746783b593044d02d7700eeca9bd8b46a53a245703	changed-file allowlist
03_PROTECTED_BOUNDARY_CHECK.md	1612	ec3d56cf97de4f894385057d6aa651c27ae20257f15a2a453e265d05d0a97a77	protected-boundary receipt
raw/00_environment.txt	471	99138acd0063d0d07922533f9728450604fbb969408aa466982609d3696db3bf	environment receipt
raw/01_npm_ci.txt	151	3e20d1891c2f93cb2f76008700cfffb720d0f6660dea091411047c9a0033bbfb	dependency install output
raw/02_typecheck.txt	122	46df8e3ca667cb125a83cba19ae928f37e0f9330dea7ab23e23e0e873d6c5b2c	typecheck output
raw/03_context_canvas_verifier.txt	227	28225c288fb9d2364f5a10adf6e13d48e8fa9fdc7de71fd1880f4f74e38eb33d	Context Canvas verifier output
raw/04_trace_preprogram.txt	154	e4f94ed2cfcb71931110cf0f84d01f911957b595fd6092a63ba3f24f89a35e5a	TRACE regression output
raw/05_search_index.txt	299	6e179cbb7cce8614d20437ddccd741d77a555c1b69cc76a5a8bc79ca9f7d5d1b	Search index verification output
raw/06_search_regression.txt	124	a3ae012e8026f3e2b57806b15c52b5db1c8cf6d3364d7c86e532100d3995d1a2	Search regression output
raw/07_read_platform_api.txt	131	c272137a5f6e083418ff74b9d20c4f18f46e9cd97fb52f46f0b3970925a20d02	Read Platform/API output
raw/08_extended_api_checks.txt	605	72d5590a7bfe8e7122182ef7c8814abdf8dcef6a4506782aeaa3a04ab32710fc	extended API outputs
raw/09_production_build.txt	260	865aabfd24f3719a5596c35f9a4e11ecf628d5e1a9e639877c2d4a1eb86a866d	production build output
raw/10_dependency_and_search_hashes.txt	688	3d89d2aab13974f8ea45962c31c1daa16d9d7be9a012119c6ac71874a652c386	frozen hash receipt
raw/11_protected_boundary.txt	386	9bf66bf64a900c0cbc03e0ea573c9b0c10b891e44b08c6babf29d55448795073	protected Git comparison
raw/12_patch_hygiene.txt	293	798fd5b09e57274ecc003d49943a0ce92ca0440d445bd51c34ad85803434db70	patch hygiene output
