path	bytes	sha256	role
PROJECT_LOG.md	18233	9a4e2425dbfb199d4bc915055c91441e8a64e49011a2071fbb75559bc6a50b5a	support
docs/audits/v49-exploration-constraint-kernel-round1/00_EXECUTIVE_RECEIPT.md	410	157687583a3be29aa3082f9fff84721f0fd36b2812f90b7a69e60c905c205dc0	audit
docs/audits/v49-exploration-constraint-kernel-round1/01_MAIN_SYNC_VALIDATION.md	399	01f5e811e1119ec8c52c1d094230ee6c26eee8c701127e062e7e41d40641ec84	audit
docs/audits/v49-exploration-constraint-kernel-round1/02_ROUND10_INPUT_RECONCILIATION.md	366	24541e37b51a3e4f27754f88b0a82b1aca6348fc6e4949fefcd288384f3ec85f	audit
docs/audits/v49-exploration-constraint-kernel-round1/03_CONSTRAINT_KERNEL_VALIDATION.md	333	d4a9b6be053e3c37552b50911046dc1e3e3b2b90d2fa6fdff03dfbaf12a9b0cc	audit
docs/audits/v49-exploration-constraint-kernel-round1/04_REAL_BUILD_REJECTION_VALIDATION.md	308	122e3ffc2dc1c48e51b0f83c2d1a500f6588a46e439d101241dcbf24c1469ac4	audit
docs/audits/v49-exploration-constraint-kernel-round1/05_SYNTHETIC_BUILD_VALIDATION.md	310	0c0e98075a147a77def0e1ab754bcc06dfc1ff9edbd245f09a46858f02fa5cc0	audit
docs/audits/v49-exploration-constraint-kernel-round1/06_IMAGE_IMMUTABILITY_VALIDATION.md	273	b0bb46fb1ae542e8330d7c4874513951df2c2d12027512695e0cd40757c8236a	audit
docs/audits/v49-exploration-constraint-kernel-round1/07_FAIL_CLOSED_MUTATION_VALIDATION.md	260	7e62384ad8597e5d3af1afafdffd24426ad5255cd3f582bfe33a137be6de3ea7	audit
docs/audits/v49-exploration-constraint-kernel-round1/08_ZERO_OBJECT_AND_MODEL_BOUNDARY.md	302	7b728bdd94a7c745285516350b15352c832641126632afaddce6e1c77fdb879d	audit
docs/audits/v49-exploration-constraint-kernel-round1/09_PROTECTED_SYSTEMS.md	287	d3d9203e56184eacc86bb87be60f0c7f49c1007bf2c1961b1df2333e5f3deab1	audit
docs/audits/v49-exploration-constraint-kernel-round1/10_CHANGED_FILES.md	393	2b20197f8f9f814ecbedcd131f4a3fe0e7445ee812daea814b6d7ef74dc43f51	audit
docs/audits/v49-exploration-constraint-kernel-round1/raw/constraint_kernel_test_receipt.json	4656	6f3f28df55c57b27a7415a27b2bee49981b6cba7bc801c78ae724dff2ac4df9d	audit
docs/audits/v49-exploration-constraint-kernel-round1/raw/main_sync_receipt.tsv	239	eb16c092cfca6ff7905410ed2808c79b870d026fa20dbcee610b3493d75af038	audit
docs/audits/v49-exploration-constraint-kernel-round1/raw/performance_metrics.tsv	112	2bbe568f9aecf43671cc860cff78e1f0601b6f1478da200fbea8b9189be97808	audit
