path	bytes	sha256	role
00_EXECUTIVE_RECEIPT.md	6409	d6a3394bf3b11af733e16aad3e8f00ead393e06a588b6fa84fdf21056993b77d	AUDIT_NARRATIVE
01_SIGNAL_LINEAGE_VALIDATION.md	3784	7c6e31ce09464cf5982abcca5c2a843b6f622dbcb66b34c63dcb34673e387d25	AUDIT_NARRATIVE
02_CANDIDATE_INDEX_VALIDATION.md	3649	4b1ca1e81fce548c69a330a78be20faf66120ae18a2d88c31e4dd4bfc44f0b09	AUDIT_NARRATIVE
03_MODEL_BENCHMARK_VALIDATION.md	4208	babde01917e1eaea46f3676d2ef10f12f8a968cc591aa3ac7e3b77489af90961	AUDIT_NARRATIVE
04_MISSINGNESS_VALIDATION.md	2612	44b8f012e807c693f40121d121a022f519161f958972d5e8e29eb72e02bc1b9d	AUDIT_NARRATIVE
05_HUBNESS_AND_BIAS_VALIDATION.md	3377	42d7d112aeb9bf231d4cfe52033be3f2ab98ffea930c242a8ca199278dd3f213	AUDIT_NARRATIVE
06_PERFORMANCE.md	2678	7f500bc5ca8533605caf27a977e9d3154f1c2665bfc0590a6be180b759151553	AUDIT_NARRATIVE
07_SECURITY_BOUNDARY.md	3185	83acf21410835ef70eec2d0d5f79e406e3878325f462a34652a8c541873d0bcb	AUDIT_NARRATIVE
08_CHANGED_FILES.md	7395	0414b186aad53704a273c22b14ed186465825afc8310b62da8eae1cca21a8431	AUDIT_NARRATIVE
raw/ablation-summary.json	299631	ea94a87001ecb6632dcf71fb2a11303113d9546f35314ae7d94cafb8e99717d5	BOUNDED_RAW_EVIDENCE
raw/analysis-run-summary.json	125896	41fab65937b831ea57bb2dc85f060934bb29b532534e7a6367995494270313ba	BOUNDED_RAW_EVIDENCE
raw/candidate-index-summary.json	169686	89d269e781a86cb71fba4a6469b2f03be8e5ef815028c4dfb0db99cd488f7416	BOUNDED_RAW_EVIDENCE
raw/exploration-similarity-evaluation-summary.json	9457	60beb9ee6560587ea0c92dfe46bffe33903a33ea8a91eda0ee252a711c43b092	BOUNDED_RAW_EVIDENCE
raw/hubness-summary.json	1453095	1de3cc96e0acc307388214701cd5d8641b4da34a098f58d4b2ba2dfa63554f50	BOUNDED_RAW_EVIDENCE
raw/human-review-summary.json	9039734	2178df8e22d367cf9ce391d3dfab9f579d7371d4a1aefa1d0b389eb9132d044f	BOUNDED_RAW_EVIDENCE
raw/independent-basis-summary.json	77365	8ea6db27a5b02552a6f609fd54fe2ff759cdef4992bf557ac6febf1824e4149d	BOUNDED_RAW_EVIDENCE
raw/interaction-summary.json	24887	f766f3ca21596bec5bf364ace63ab104b56c37b0e722110ef6d6995d8d0fa1dd	BOUNDED_RAW_EVIDENCE
raw/missingness-summary.json	1688	02670790bb98080e6f002bcf461aa20be25674e449e830facebafb406e9863f4	BOUNDED_RAW_EVIDENCE
raw/model-benchmark-summary.json	7710342	acb1100bf845af5f0cd6ef5ac52a1a43e1e7014f8aef490abe7a4e9da2a3ff81	BOUNDED_RAW_EVIDENCE
raw/performance-summary.json	706	df6889d3735ca0ccb64f2a3edf5e422dab9c1d041780acd64f4570538678d5b8	BOUNDED_RAW_EVIDENCE
raw/security-summary.json	841	bb5292e6374850159570439263af0d8477143dc1f74891ac91891a4602d33c38	BOUNDED_RAW_EVIDENCE
raw/signal-lineage-summary.json	74620	fe5870374de322a79edd82cd96f9bfc7deedff94369d4b84eb889fb19b821c15	BOUNDED_RAW_EVIDENCE
